Bx_uT,By_uT,Bz_uT
1.683000000000000114e+02,-6.743999999999999773e+02,3.924755999999999858e+03
1.680000000000000000e+02,-6.739500000000000455e+02,3.923545999999999822e+03
1.675500000000000114e+02,-6.737999999999999545e+02,3.924514000000000124e+03
1.673990000000000009e+02,-6.742500000000000000e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.737999999999999545e+02,3.924271999999999935e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.924271999999999935e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.925239999999999782e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.924271999999999935e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.923545999999999822e+03
1.684499999999999886e+02,-6.737999999999999545e+02,3.924755999999999858e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.924998000000000047e+03
1.684499999999999886e+02,-6.742500000000000000e+02,3.924998000000000047e+03
1.687500000000000000e+02,-6.736499999999999773e+02,3.924998000000000047e+03
1.687500000000000000e+02,-6.742500000000000000e+02,3.924998000000000047e+03
1.683000000000000114e+02,-6.742500000000000000e+02,3.924514000000000124e+03
1.678499999999999943e+02,-6.739500000000000455e+02,3.924755999999999858e+03
1.685999999999999943e+02,-6.740990000000000464e+02,3.924514000000000124e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.924755999999999858e+03
1.676999999999999886e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.924030999999999949e+03
1.673990000000000009e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.740990000000000464e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.751499999999999773e+02,3.924514000000000124e+03
1.687500000000000000e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.742500000000000000e+02,3.926208000000000084e+03
1.685999999999999943e+02,-6.737999999999999545e+02,3.924514000000000124e+03
1.680000000000000000e+02,-6.740990000000000464e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.925239999999999782e+03
1.681490000000000009e+02,-6.737999999999999545e+02,3.925481000000000222e+03
1.684499999999999886e+02,-6.742500000000000000e+02,3.924271999999999935e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.742500000000000000e+02,3.923788000000000011e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.924755999999999858e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.923788000000000011e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.923545999999999822e+03
1.684499999999999886e+02,-6.740990000000000464e+02,3.924998000000000047e+03
1.685999999999999943e+02,-6.740990000000000464e+02,3.923545999999999822e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.680000000000000000e+02,-6.747000000000000455e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.925965999999999894e+03
1.676999999999999886e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.680000000000000000e+02,-6.737999999999999545e+02,3.924271999999999935e+03
1.676999999999999886e+02,-6.747000000000000455e+02,3.924271999999999935e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.924030999999999949e+03
1.680000000000000000e+02,-6.747000000000000455e+02,3.924030999999999949e+03
1.675500000000000114e+02,-6.742500000000000000e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.743999999999999773e+02,3.925239999999999782e+03
1.693499999999999943e+02,-6.739500000000000455e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.742500000000000000e+02,3.925481000000000222e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.924271999999999935e+03
1.676999999999999886e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.924271999999999935e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.924030999999999949e+03
1.676999999999999886e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.672500000000000000e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.681490000000000009e+02,-6.737999999999999545e+02,3.924030999999999949e+03
1.680000000000000000e+02,-6.737999999999999545e+02,3.924514000000000124e+03
1.670999999999999943e+02,-6.742500000000000000e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.740990000000000464e+02,3.923788000000000011e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.923788000000000011e+03
1.675500000000000114e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.675500000000000114e+02,-6.748490000000000464e+02,3.924514000000000124e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.687500000000000000e+02,-6.739500000000000455e+02,3.926449999999999818e+03
1.681490000000000009e+02,-6.742500000000000000e+02,3.925724000000000160e+03
1.672500000000000000e+02,-6.736499999999999773e+02,3.924514000000000124e+03
1.683000000000000114e+02,-6.739500000000000455e+02,3.924998000000000047e+03
1.678499999999999943e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.691999999999999886e+02,-6.747000000000000455e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.923788000000000011e+03
1.684499999999999886e+02,-6.739500000000000455e+02,3.925239999999999782e+03
1.691999999999999886e+02,-6.735000000000000000e+02,3.924998000000000047e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.925239999999999782e+03
1.670999999999999943e+02,-6.745499999999999545e+02,3.925239999999999782e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.736499999999999773e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.924755999999999858e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.684499999999999886e+02,-6.739500000000000455e+02,3.926449999999999818e+03
1.673990000000000009e+02,-6.747000000000000455e+02,3.925481000000000222e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.925724000000000160e+03
1.678499999999999943e+02,-6.736499999999999773e+02,3.925724000000000160e+03
1.687500000000000000e+02,-6.743999999999999773e+02,3.925239999999999782e+03
1.684499999999999886e+02,-6.740990000000000464e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.680000000000000000e+02,-6.740990000000000464e+02,3.925965999999999894e+03
1.687500000000000000e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.687500000000000000e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.925965999999999894e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.685999999999999943e+02,-6.743999999999999773e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925239999999999782e+03
1.683000000000000114e+02,-6.739500000000000455e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926208000000000084e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.926690999999999804e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.925239999999999782e+03
1.676999999999999886e+02,-6.742500000000000000e+02,3.924514000000000124e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.924755999999999858e+03
1.680000000000000000e+02,-6.737999999999999545e+02,3.924030999999999949e+03
1.676999999999999886e+02,-6.737999999999999545e+02,3.925239999999999782e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.924755999999999858e+03
1.685999999999999943e+02,-6.736499999999999773e+02,3.925481000000000222e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.926208000000000084e+03
1.678499999999999943e+02,-6.750000000000000000e+02,3.924514000000000124e+03
1.672500000000000000e+02,-6.742500000000000000e+02,3.923304000000000087e+03
1.678499999999999943e+02,-6.736499999999999773e+02,3.925724000000000160e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.676999999999999886e+02,-6.742500000000000000e+02,3.925239999999999782e+03
1.678499999999999943e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.683000000000000114e+02,-6.733490000000000464e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.925481000000000222e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.743999999999999773e+02,3.924514000000000124e+03
1.687500000000000000e+02,-6.739500000000000455e+02,3.927659999999999854e+03
1.688990000000000009e+02,-6.737999999999999545e+02,3.925239999999999782e+03
1.678499999999999943e+02,-6.737999999999999545e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.737999999999999545e+02,3.925965999999999894e+03
1.676999999999999886e+02,-6.743999999999999773e+02,3.926932999999999993e+03
1.678499999999999943e+02,-6.752999999999999545e+02,3.926932999999999993e+03
1.688990000000000009e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.678499999999999943e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.743999999999999773e+02,3.926932999999999993e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.926208000000000084e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.926449999999999818e+03
1.676999999999999886e+02,-6.747000000000000455e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.739500000000000455e+02,3.924998000000000047e+03
1.681490000000000009e+02,-6.748490000000000464e+02,3.925239999999999782e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.681490000000000009e+02,-6.750000000000000000e+02,3.925965999999999894e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.926449999999999818e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.926932999999999993e+03
1.681490000000000009e+02,-6.737999999999999545e+02,3.925965999999999894e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.925965999999999894e+03
1.678499999999999943e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.926932999999999993e+03
1.673990000000000009e+02,-6.747000000000000455e+02,3.925239999999999782e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.926690999999999804e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.925724000000000160e+03
1.675500000000000114e+02,-6.739500000000000455e+02,3.927175000000000182e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.685999999999999943e+02,-6.739500000000000455e+02,3.924755999999999858e+03
1.683000000000000114e+02,-6.739500000000000455e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.742500000000000000e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.926449999999999818e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.925239999999999782e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.925965999999999894e+03
1.691999999999999886e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.748490000000000464e+02,3.926449999999999818e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.747000000000000455e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.925481000000000222e+03
1.690500000000000114e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.687500000000000000e+02,-6.739500000000000455e+02,3.925239999999999782e+03
1.685999999999999943e+02,-6.751499999999999773e+02,3.924998000000000047e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.924271999999999935e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.684499999999999886e+02,-6.735000000000000000e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.735000000000000000e+02,3.925481000000000222e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.925239999999999782e+03
1.687500000000000000e+02,-6.740990000000000464e+02,3.925724000000000160e+03
1.687500000000000000e+02,-6.739500000000000455e+02,3.926449999999999818e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.925481000000000222e+03
1.687500000000000000e+02,-6.740990000000000464e+02,3.924998000000000047e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.684499999999999886e+02,-6.736499999999999773e+02,3.925481000000000222e+03
1.690500000000000114e+02,-6.739500000000000455e+02,3.924030999999999949e+03
1.681490000000000009e+02,-6.737999999999999545e+02,3.925481000000000222e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.927418000000000120e+03
1.678499999999999943e+02,-6.748490000000000464e+02,3.924755999999999858e+03
1.683000000000000114e+02,-6.739500000000000455e+02,3.926449999999999818e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.925481000000000222e+03
1.676999999999999886e+02,-6.739500000000000455e+02,3.924998000000000047e+03
1.675500000000000114e+02,-6.747000000000000455e+02,3.924755999999999858e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.926690999999999804e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.685999999999999943e+02,-6.739500000000000455e+02,3.924030999999999949e+03
1.681490000000000009e+02,-6.737999999999999545e+02,3.926449999999999818e+03
1.685999999999999943e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.740990000000000464e+02,3.926208000000000084e+03
1.676999999999999886e+02,-6.748490000000000464e+02,3.924998000000000047e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.924514000000000124e+03
1.670999999999999943e+02,-6.739500000000000455e+02,3.924514000000000124e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.927175000000000182e+03
1.687500000000000000e+02,-6.742500000000000000e+02,3.925239999999999782e+03
1.681490000000000009e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.925965999999999894e+03
1.676999999999999886e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.925481000000000222e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.925239999999999782e+03
1.683000000000000114e+02,-6.737999999999999545e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.740990000000000464e+02,3.925965999999999894e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.673990000000000009e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.680000000000000000e+02,-6.739500000000000455e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.747000000000000455e+02,3.925965999999999894e+03
1.676999999999999886e+02,-6.747000000000000455e+02,3.927902000000000044e+03
1.683000000000000114e+02,-6.737999999999999545e+02,3.926690999999999804e+03
1.675500000000000114e+02,-6.745499999999999545e+02,3.924755999999999858e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.926208000000000084e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.926208000000000084e+03
1.683000000000000114e+02,-6.740990000000000464e+02,3.924755999999999858e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.926449999999999818e+03
1.690500000000000114e+02,-6.736499999999999773e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.747000000000000455e+02,3.924030999999999949e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.925724000000000160e+03
1.683000000000000114e+02,-6.736499999999999773e+02,3.925965999999999894e+03
1.680000000000000000e+02,-6.742500000000000000e+02,3.926932999999999993e+03
1.685999999999999943e+02,-6.736499999999999773e+02,3.925965999999999894e+03
1.681490000000000009e+02,-6.735000000000000000e+02,3.925724000000000160e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.925481000000000222e+03
1.684499999999999886e+02,-6.736499999999999773e+02,3.926932999999999993e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.924998000000000047e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.925965999999999894e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.926932999999999993e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.926208000000000084e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.691999999999999886e+02,-6.750000000000000000e+02,3.926208000000000084e+03
1.680000000000000000e+02,-6.751499999999999773e+02,3.925965999999999894e+03
1.675500000000000114e+02,-6.748490000000000464e+02,3.924755999999999858e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.926932999999999993e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.926932999999999993e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926208000000000084e+03
1.688990000000000009e+02,-6.742500000000000000e+02,3.926449999999999818e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.683000000000000114e+02,-6.737999999999999545e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.742500000000000000e+02,3.925724000000000160e+03
1.687500000000000000e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.676999999999999886e+02,-6.747000000000000455e+02,3.926932999999999993e+03
1.676999999999999886e+02,-6.745499999999999545e+02,3.924755999999999858e+03
1.687500000000000000e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.925965999999999894e+03
1.685999999999999943e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.688990000000000009e+02,-6.739500000000000455e+02,3.925481000000000222e+03
1.691999999999999886e+02,-6.739500000000000455e+02,3.924998000000000047e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.924514000000000124e+03
1.687500000000000000e+02,-6.751499999999999773e+02,3.926449999999999818e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.926690999999999804e+03
1.680000000000000000e+02,-6.737999999999999545e+02,3.926449999999999818e+03
1.675500000000000114e+02,-6.740990000000000464e+02,3.926449999999999818e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.924271999999999935e+03
1.678499999999999943e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.685999999999999943e+02,-6.742500000000000000e+02,3.926449999999999818e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.925239999999999782e+03
1.685999999999999943e+02,-6.739500000000000455e+02,3.925481000000000222e+03
1.685999999999999943e+02,-6.745499999999999545e+02,3.923788000000000011e+03
1.690500000000000114e+02,-6.743999999999999773e+02,3.926208000000000084e+03
1.681490000000000009e+02,-6.742500000000000000e+02,3.924998000000000047e+03
1.684499999999999886e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.675500000000000114e+02,-6.745499999999999545e+02,3.925965999999999894e+03
1.678499999999999943e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.687500000000000000e+02,-6.742500000000000000e+02,3.924271999999999935e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.924998000000000047e+03
1.685999999999999943e+02,-6.743999999999999773e+02,3.925724000000000160e+03
1.685999999999999943e+02,-6.748490000000000464e+02,3.925965999999999894e+03
1.687500000000000000e+02,-6.740990000000000464e+02,3.925965999999999894e+03
1.683000000000000114e+02,-6.750000000000000000e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.745499999999999545e+02,3.926449999999999818e+03
1.672500000000000000e+02,-6.745499999999999545e+02,3.925965999999999894e+03
1.687500000000000000e+02,-6.747000000000000455e+02,3.924514000000000124e+03
1.683000000000000114e+02,-6.736499999999999773e+02,3.925965999999999894e+03
1.688990000000000009e+02,-6.745499999999999545e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.928385999999999967e+03
1.684499999999999886e+02,-6.737999999999999545e+02,3.926208000000000084e+03
1.681490000000000009e+02,-6.748490000000000464e+02,3.926690999999999804e+03
1.675500000000000114e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.733490000000000464e+02,3.926208000000000084e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.925239999999999782e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.927418000000000120e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.750000000000000000e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.754500000000000455e+02,3.925965999999999894e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.740990000000000464e+02,3.925965999999999894e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926449999999999818e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.926932999999999993e+03
1.680000000000000000e+02,-6.743999999999999773e+02,3.927418000000000120e+03
1.687500000000000000e+02,-6.740990000000000464e+02,3.925965999999999894e+03
1.687500000000000000e+02,-6.739500000000000455e+02,3.926690999999999804e+03
1.687500000000000000e+02,-6.745499999999999545e+02,3.925481000000000222e+03
1.670999999999999943e+02,-6.743999999999999773e+02,3.925965999999999894e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.676999999999999886e+02,-6.748490000000000464e+02,3.924998000000000047e+03
1.683000000000000114e+02,-6.742500000000000000e+02,3.926208000000000084e+03
1.680000000000000000e+02,-6.748490000000000464e+02,3.926449999999999818e+03
1.684499999999999886e+02,-6.739500000000000455e+02,3.924998000000000047e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.927902000000000044e+03
1.684499999999999886e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.927175000000000182e+03
1.687500000000000000e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.670999999999999943e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.675500000000000114e+02,-6.748490000000000464e+02,3.925724000000000160e+03
1.683000000000000114e+02,-6.752999999999999545e+02,3.926690999999999804e+03
1.684499999999999886e+02,-6.735000000000000000e+02,3.927418000000000120e+03
1.687500000000000000e+02,-6.748490000000000464e+02,3.926690999999999804e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.926208000000000084e+03
1.683000000000000114e+02,-6.748490000000000464e+02,3.926932999999999993e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927175000000000182e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.924755999999999858e+03
1.681490000000000009e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.688990000000000009e+02,-6.745499999999999545e+02,3.926208000000000084e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.743999999999999773e+02,3.924755999999999858e+03
1.685999999999999943e+02,-6.739500000000000455e+02,3.925481000000000222e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.924998000000000047e+03
1.681490000000000009e+02,-6.745499999999999545e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.926690999999999804e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.926449999999999818e+03
1.681490000000000009e+02,-6.739500000000000455e+02,3.925965999999999894e+03
1.672500000000000000e+02,-6.739500000000000455e+02,3.926932999999999993e+03
1.678499999999999943e+02,-6.745499999999999545e+02,3.926208000000000084e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.927175000000000182e+03
1.684499999999999886e+02,-6.751499999999999773e+02,3.925724000000000160e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.681490000000000009e+02,-6.750000000000000000e+02,3.926690999999999804e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.926208000000000084e+03
1.684499999999999886e+02,-6.750000000000000000e+02,3.927902000000000044e+03
1.687500000000000000e+02,-6.743999999999999773e+02,3.926690999999999804e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.927418000000000120e+03
1.676999999999999886e+02,-6.748490000000000464e+02,3.926208000000000084e+03
1.684499999999999886e+02,-6.739500000000000455e+02,3.925724000000000160e+03
1.676999999999999886e+02,-6.747000000000000455e+02,3.925724000000000160e+03
1.678499999999999943e+02,-6.751499999999999773e+02,3.926690999999999804e+03
1.678499999999999943e+02,-6.747000000000000455e+02,3.926449999999999818e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927418000000000120e+03
1.680000000000000000e+02,-6.750000000000000000e+02,3.925724000000000160e+03
1.678499999999999943e+02,-6.736499999999999773e+02,3.925239999999999782e+03
1.680000000000000000e+02,-6.745499999999999545e+02,3.925965999999999894e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.685999999999999943e+02,-6.742500000000000000e+02,3.925481000000000222e+03
1.678499999999999943e+02,-6.739500000000000455e+02,3.925965999999999894e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.924755999999999858e+03
1.678499999999999943e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.683000000000000114e+02,-6.747000000000000455e+02,3.925724000000000160e+03
1.683000000000000114e+02,-6.745499999999999545e+02,3.925724000000000160e+03
1.684499999999999886e+02,-6.747000000000000455e+02,3.927418000000000120e+03
1.676999999999999886e+02,-6.740990000000000464e+02,3.926208000000000084e+03
1.673990000000000009e+02,-6.745499999999999545e+02,3.926449999999999818e+03
1.681490000000000009e+02,-6.750000000000000000e+02,3.924998000000000047e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.925481000000000222e+03
1.685999999999999943e+02,-6.747000000000000455e+02,3.926208000000000084e+03
1.678499999999999943e+02,-6.748490000000000464e+02,3.925481000000000222e+03
1.687500000000000000e+02,-6.747000000000000455e+02,3.926449999999999818e+03
1.681490000000000009e+02,-6.747000000000000455e+02,3.927175000000000182e+03
1.681490000000000009e+02,-6.743999999999999773e+02,3.927175000000000182e+03
1.683000000000000114e+02,-6.742500000000000000e+02,3.925965999999999894e+03
1.680000000000000000e+02,-6.740990000000000464e+02,3.925481000000000222e+03
1.688990000000000009e+02,-6.748490000000000464e+02,3.924755999999999858e+03
1.684499999999999886e+02,-6.743999999999999773e+02,3.927418000000000120e+03
